0.00.429.639 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.429.970 W srv  llama_server: -----------------
0.00.429.975 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.429.975 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.429.977 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.429.977 W srv  llama_server: -----------------
0.00.442.848 I srv    load_model: loading model 'C:/inky_models/Qwen2.5-Coder-7B-Instruct-Q4_K_M.gguf'
0.00.786.093 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to 28, abort
0.00.986.146 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.097.452 I cmn          init: llama threadpool init, n_threads = 6
0.03.239.697 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'true'
0.03.246.694 I srv  llama_server: model loaded
0.03.246.701 I srv  llama_server: listening on http://127.0.0.1:8080
0.03.246.701 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.03.246.702 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.11.084.704 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.11.084.739 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.15.061.920 I slot print_timing: id  3 | task 0 | n_gen =    100, tg =  26.63 t/s, tg_3s =  26.90 t/s
0.16.607.917 I slot print_timing: id  3 | task 0 | prompt eval time =     259.04 ms /    41 tokens (    6.32 ms per token,   158.28 tokens per second)
0.16.607.930 I slot print_timing: id  3 | task 0 |        eval time =    5264.08 ms /   142 tokens (   37.33 ms per token,    26.79 tokens per second)
0.16.607.931 I slot print_timing: id  3 | task 0 |       total time =    5523.12 ms /   183 tokens
0.16.607.932 I slot print_timing: id  3 | task 0 |    graphs reused =        141
0.16.607.971 I slot      release: id  3 | task 0 | stop processing: n_tokens = 182, truncated = 0
0.16.924.571 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.16.924.611 I slot launch_slot_: id  2 | task 143 | processing task, is_child = 0
0.24.503.306 I slot print_timing: id  2 | task 143 | n_gen =    100, tg =  24.03 t/s, tg_3s =  24.27 t/s
0.27.531.489 I slot print_timing: id  2 | task 143 | n_gen =    173, tg =  24.06 t/s, tg_3s =  24.11 t/s
0.29.569.198 I slot print_timing: id  2 | task 143 | prompt eval time =    3455.71 ms /  4280 tokens (    0.81 ms per token,  1238.53 tokens per second)
0.29.569.214 I slot print_timing: id  2 | task 143 |        eval time =    9185.84 ms /   222 tokens (   41.56 ms per token,    24.06 tokens per second)
0.29.569.215 I slot print_timing: id  2 | task 143 |       total time =   12641.55 ms /  4502 tokens
0.29.569.216 I slot print_timing: id  2 | task 143 |    graphs reused =        360
0.29.569.622 I slot      release: id  2 | task 143 | stop processing: n_tokens = 4501, truncated = 0
0.30.289.635 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.974 (> 0.100 thold), f_keep = 0.916
0.30.289.758 I slot launch_slot_: id  2 | task 368 | processing task, is_child = 0
0.34.592.206 I slot print_timing: id  2 | task 368 | n_gen =    100, tg =  23.74 t/s, tg_3s =  23.98 t/s
0.37.620.360 I slot print_timing: id  2 | task 368 | n_gen =    172, tg =  23.76 t/s, tg_3s =  23.78 t/s
0.39.210.503 I slot print_timing: id  2 | task 368 | prompt eval time =     132.82 ms /   111 tokens (    1.20 ms per token,   835.71 tokens per second)
0.39.210.511 I slot print_timing: id  2 | task 368 |        eval time =    8787.88 ms /   210 tokens (   42.05 ms per token,    23.78 tokens per second)
